filename,fold,target,category,esc10,src_file,take
fault2_noise9.wav,2,2,anomaly,False,P2S2Girders2H2300,172










